GO.ID,Term,Annotated,Significant,Expected,Rank in classicFisher,classicFisher,elimFisher,topgoFisher,parentchildFisher
GO:0032049,cardiolipin biosynthetic process,2,2,1.26,1025,0.39650,0.39650,0.39650,1.00000
GO:0032467,positive regulation of cytokinesis,2,2,1.26,1026,0.39650,0.39650,0.39650,0.83333
GO:0035065,regulation of histone acetylation,2,2,1.26,1027,0.39650,0.39650,0.39650,0.62222
GO:0035329,hippo signaling,2,2,1.26,1028,0.39650,0.39650,0.39650,0.60494
GO:0035999,tetrahydrofolate interconversion,2,2,1.26,1029,0.39650,0.39650,0.39650,0.59477
GO:0042128,nitrate assimilation,2,2,1.26,1030,0.39650,0.39650,0.39650,1.00000
GO:0042256,mature ribosome assembly,2,2,1.26,1031,0.39650,0.39650,0.39650,1.00000
GO:0043010,camera-type eye development,2,2,1.26,1032,0.39650,0.39650,0.39650,1.00000
GO:0048208,COPII vesicle coating,2,2,1.26,1033,0.39650,0.39650,0.39650,0.47183
GO:0048268,clathrin coat assembly,2,2,1.26,1034,0.39650,0.39650,0.39650,0.71843
GO:0048662,negative regulation of smooth muscle cel...,2,2,1.26,1035,0.39650,0.39650,0.39650,0.47619
GO:0050808,synapse organization,2,2,1.26,1036,0.39650,0.39650,0.39650,0.33215
GO:0051013,microtubule severing,2,2,1.26,1037,0.39650,0.39650,0.39650,0.73217
GO:0051092,positive regulation of NF-kappaB transcr...,2,2,1.26,1038,0.39650,0.39650,0.39650,1.00000
GO:0060026,convergent extension,2,2,1.26,1039,0.39650,0.39650,0.39650,0.33333
GO:0072331,signal transduction by p53 class mediato...,2,2,1.26,1040,0.39650,0.39650,0.39650,0.60494
GO:0072383,plus-end-directed vesicle transport alon...,2,2,1.26,1041,0.39650,0.39650,0.39650,1.00000
GO:0080009,mRNA methylation,2,2,1.26,1042,0.39650,0.39650,0.39650,0.85714
GO:0090090,negative regulation of canonical Wnt sig...,2,2,1.26,1043,0.39650,0.39650,0.39650,0.68182
GO:0090162,establishment of epithelial cell polarit...,2,2,1.26,1044,0.39650,0.39650,0.39650,1.00000
GO:1901642,nucleoside transmembrane transport,2,2,1.26,1045,0.39650,0.39650,0.39650,0.49061
GO:0006555,methionine metabolic process,10,7,6.3,1190,0.45915,0.45915,0.39650,0.63003
GO:0000245,spliceosomal complex assembly,4,3,2.52,1224,0.52706,0.52706,0.39654,0.74354
GO:0009263,deoxyribonucleotide biosynthetic process,4,3,2.52,1225,0.52706,0.52706,0.39654,0.67745
GO:0006625,protein targeting to peroxisome,6,4,3.78,1280,0.60574,0.60574,0.39658,0.78238
GO:0009615,response to virus,28,15,17.63,2296,0.88911,0.88911,0.39706,0.12458
GO:0043085,positive regulation of catalytic activit...,49,27,30.86,2302,0.90080,0.90080,0.39727,0.99998
GO:0006915,apoptotic process,119,69,74.93,2297,0.89024,0.89024,0.41084,0.42500
GO:0043401,steroid hormone mediated signaling pathw...,16,11,10.08,1172,0.42195,0.42195,0.42195,1.00000
GO:0006486,protein glycosylation,70,50,44.08,484,0.08714,0.08714,0.45642,0.01680
GO:0007034,vacuolar transport,10,7,6.3,1191,0.45915,0.45915,0.45915,0.73015
GO:0051603,proteolysis involved in cellular protein...,80,69,50.38,89,3.2e-06,0.37493,0.48048,0.00034
GO:0007098,centrosome cycle,16,14,10.08,363,0.03159,0.03159,0.48494,0.35992
GO:0008610,lipid biosynthetic process,76,49,47.86,1187,0.44303,0.44303,0.48577,0.99129
GO:0000105,histidine biosynthetic process,7,5,4.41,1200,0.48594,0.48594,0.48594,0.82367
GO:0006367,transcription initiation from RNA polyme...,7,5,4.41,1201,0.48594,0.48594,0.48594,0.96726
GO:0006414,translational elongation,9,6,5.67,1266,0.55768,0.55768,0.48601,0.85925
GO:0023052,signaling,1952,797,1229.18,2438,1.00000,1.00000,0.49987,1.00000
