TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  dspp_scaffold_203                                                   46.2    0.003
  afen_scaffold_488                                                   45.8    0.004
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  45.4    0.006
  NW_004182729.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.007
  scaffold_4282                                                       44.7    0.010
  scaffold_382                                                        44.7    0.010
  dspp_scaffold_50                                                    44.3    0.011
  NW_018149547.1 Orbicella faveolata isolate FL unplaced genomic ...  43.9    0.015
  NW_004167021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.5    0.024
  dspp_scaffold_0                                                     43.1    0.029
  NW_018149199.1 Orbicella faveolata isolate FL unplaced genomic ...  42.7    0.034
  SczhEnG_1791                                                        42.7    0.036
  SczhEnG_2844                                                        42.0    0.057
  scaffold_67                                                         42.0    0.062
  SczhEnG_74                                                          42.0    0.062
  NW_004170646.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.6    0.092
  dspp_scaffold_376                                                   41.6    0.094
  afen_scaffold_72                                                    41.6    0.096
  LJWW01000137.1 Exaiptasia pallida isolate CC7 scaffold137, whol...  40.8    0.14 
  scaffold_148                                                        40.4    0.19 
  NW_018148754.1 Orbicella faveolata isolate FL unplaced genomic ...  40.0    0.26 
  NW_018150219.1 Orbicella faveolata isolate FL unplaced genomic ...  40.0    0.29 
  SczhEnG_1333                                                        39.7    0.31 
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  39.7    0.33 
  scaffold_1595                                                       39.7    0.34 
  scaffold_7342                                                       39.3    0.37 
  afen_scaffold_20                                                    39.3    0.40 
  adi_Scaffold271                                                     38.9    0.53 
  NW_018149641.1 Orbicella faveolata isolate FL unplaced genomic ...  38.9    0.59 
  NW_004172795.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.9    0.62 
  adi_Scaffold55                                                      38.5    0.76 
  adi_Scaffold283                                                     38.5    0.87 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= AAA52287.1 biglycan [Homo sapiens]

Length=394
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_16                                                         82.4    1e-14
  scaffold_193                                                        75.1    3e-12
  scaffold_12                                                         71.6    4e-11
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  70.5    7e-11
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  70.1    1e-10
  adi_Scaffold601                                                     68.2    4e-10
  SczhEnG_1599                                                        67.8    6e-10
  SczhEnG_4124                                                        66.6    1e-09
  afen_scaffold_470                                                   63.9    9e-09
  SczhEnG_205                                                         63.5    1e-08
  dspp_scaffold_67                                                    63.5    1e-08
  NW_004171453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    2e-08
  dspp_scaffold_203                                                   61.6    5e-08
  adi_Scaffold1985                                                    55.1    7e-08
  afen_scaffold_488                                                   60.5    1e-07
  SczhEnG_3549                                                        59.7    2e-07
  NW_018149874.1 Orbicella faveolata isolate FL unplaced genomic ...  56.2    2e-06
  NW_004167914.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.2    3e-06
  NW_004168635.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.8    4e-06
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    6e-06
  afen_scaffold_2                                                     55.1    7e-06
  SczhEnG_74                                                          53.5    2e-05
  afen_scaffold_6                                                     52.4    4e-05
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  52.4    4e-05
  afen_scaffold_5                                                     51.6    7e-05
  LJWW01000462.1 Exaiptasia pallida isolate CC7 scaffold463, whol...  51.6    7e-05
  dspp_scaffold_0                                                     50.8    1e-04
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.8    1e-04
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    2e-04
  adi_Scaffold241                                                     50.1    2e-04
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  50.1    2e-04
  dspp_scaffold_54                                                    49.7    3e-04
  NW_018148549.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    4e-04
  SczhEnG_2844                                                        48.9    5e-04
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.001
  adi_Scaffold515                                                     47.8    0.001
  NW_018149753.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.001
  NW_004169075.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.001
  dspp_scaffold_294                                                   47.4    0.001
  NW_018149547.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.002
  scaffold_128                                                        46.6    0.003
  NW_004167021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.2    0.003
  scaffold_46                                                         45.8    0.004
  SczhEnG_2964                                                        45.8    0.005
  scaffold_26                                                         45.8    0.005
  NW_018149014.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.007
  scaffold_382                                                        44.3    0.012
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  44.3    0.014
  scaffold_148                                                        43.9    0.017
  NW_004169810.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.020
  scaffold_44                                                         43.5    0.022
  scaffold_67                                                         43.1    0.033
  LJWW01000090.1 Exaiptasia pallida isolate CC7 scaffold90, whole...  42.7    0.041
  scaffold_4282                                                       42.4    0.051
  NW_004182729.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.057
  adi_Scaffold233                                                     42.4    0.058
  NW_004167790.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.4    0.058
  NW_004168618.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.067
  afen_scaffold_72                                                    41.6    0.089
  scaffold_201                                                        41.6    0.096
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.11 
  NW_018148754.1 Orbicella faveolata isolate FL unplaced genomic ...  40.8    0.17 
  adi_Scaffold278                                                     40.4    0.19 
  adi_Scaffold1642                                                    39.7    0.37 
  NW_004174492.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.46 
  scaffold_125                                                        38.5    0.81 
  afen_scaffold_150                                                   38.5    0.93 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= AAC13410.1 chondroadherin [Homo sapiens]

Length=295
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold241                                                     96.3    2e-19
  SczhEnG_4124                                                        84.7    7e-16
  scaffold_16                                                         83.2    2e-15
  SczhEnG_205                                                         82.0    5e-15
  afen_scaffold_470                                                   73.2    3e-12
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  72.4    6e-12
  scaffold_193                                                        70.9    2e-11
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  70.5    2e-11
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    2e-10
  adi_Scaffold515                                                     65.5    1e-09
  adi_Scaffold1985                                                    65.5    1e-09
  scaffold_12                                                         64.3    2e-09
  dspp_scaffold_67                                                    63.5    5e-09
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  63.5    5e-09
  afen_scaffold_2                                                     62.4    1e-08
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  62.4    1e-08
  afen_scaffold_5                                                     62.4    1e-08
  NW_004171453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.0    1e-08
  dspp_scaffold_54                                                    60.8    4e-08
  adi_Scaffold601                                                     60.1    6e-08
  dspp_scaffold_294                                                   60.1    7e-08
  SczhEnG_4195                                                        59.7    8e-08
  SczhEnG_1599                                                        58.5    2e-07
  NW_018149874.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    2e-07
  SczhEnG_2600                                                        57.4    5e-07
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.0    6e-07
  SczhEnG_2844                                                        55.5    2e-06
  NW_004167021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    7e-06
  LJWW01000263.1 Exaiptasia pallida isolate CC7 scaffold264, whol...  53.1    1e-05
  afen_scaffold_6                                                     53.1    1e-05
  SczhEnG_3549                                                        52.8    2e-05
  SczhEnG_2964                                                        51.6    3e-05
  scaffold_26                                                         50.4    8e-05
  NW_018150219.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    8e-05
  afen_scaffold_112                                                   50.1    1e-04
  scaffold_201                                                        47.8    6e-04
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  47.0    0.001
  adi_Scaffold23                                                      47.0    0.001
  NW_018148754.1 Orbicella faveolata isolate FL unplaced genomic ...  46.6    0.002
  scaffold_128                                                        46.2    0.002
  NW_018149753.1 Orbicella faveolata isolate FL unplaced genomic ...  45.8    0.002
  NW_004169230.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.004
  NW_004182729.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.1    0.004
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...  45.1    0.005
  NW_004166922.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.7    0.005
  NW_004174492.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.7    0.006
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.007
  NW_004168618.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.008
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.008
  afen_scaffold_150                                                   43.9    0.010
  dspp_scaffold_156                                                   43.9    0.010
  SczhEnG_74                                                          42.7    0.021
  NW_004169075.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.7    0.025
  dspp_scaffold_50                                                    42.4    0.028
  NW_004172795.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.067
  SczhEnG_2712                                                        41.2    0.072
  NW_018149547.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.078
  NW_018148680.1 Orbicella faveolata isolate FL unplaced genomic ...  40.8    0.087
  dspp_scaffold_19                                                    40.8    0.088
  scaffold_335                                                        40.8    0.098
  SczhEnG_1791                                                        40.4    0.11 
  adi_Scaffold271                                                     39.7    0.20 
  scaffold_148                                                        39.3    0.27 
  scaffold_28                                                         39.3    0.29 
  adi_Scaffold1197                                                    38.9    0.34 
  NW_018148549.1 Orbicella faveolata isolate FL unplaced genomic ...  38.9    0.39 
  NW_004168635.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.5    0.45 
  scaffold_748                                                        38.1    0.71 
  scaffold_46                                                         38.1    0.76 
  LJWW01000462.1 Exaiptasia pallida isolate CC7 scaffold463, whol...  37.7    0.91 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= BAA04809.1 collagen [Homo sapiens]

Length=1678
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000071.1 Exaiptasia pallida isolate CC7 scaffold71, whole...    282   4e-74
  dspp_scaffold_77                                                      201   3e-49
  NW_004177317.1 Hydra vulgaris strain 105 unplaced genomic scaff...    102   6e-49
  afen_scaffold_268                                                     198   2e-48
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...    196   7e-48
  scaffold_235                                                          192   7e-47
  SczhEnG_3257                                                          191   2e-46
  adi_Scaffold333                                                       188   2e-45
  adi_Scaffold286                                                       124   4e-26
  NW_004175811.1 Hydra vulgaris strain 105 unplaced genomic scaff...    103   7e-20
  NW_004169866.1 Hydra vulgaris strain 105 unplaced genomic scaff...    102   2e-19
  SczhEnG_2858                                                        94.7    5e-17
  scaffold_2548                                                       93.6    9e-17
  scaffold_1002                                                       93.6    1e-16
  NW_004168851.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.7    6e-14
  NW_004168011.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.3    7e-14
  NW_004169356.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.8    2e-13
  scaffold_544                                                        79.7    2e-12
  NW_018150181.1 Orbicella faveolata isolate FL unplaced genomic ...  73.2    2e-10
  scaffold_250                                                        73.2    2e-10
  adi_Scaffold94                                                      71.6    4e-10
  NW_004168740.1 Hydra vulgaris strain 105 unplaced genomic scaff...  71.6    5e-10
  scaffold_91                                                         49.7    7e-10
  scaffold_1                                                          69.7    2e-09
  dspp_scaffold_32                                                    68.6    4e-09
  dspp_scaffold_181                                                   63.5    1e-07
  NW_004166918.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.0    4e-07
  SczhEnG_2749                                                        60.1    1e-06
  NW_018150212.1 Orbicella faveolata isolate FL unplaced genomic ...  59.7    2e-06
  scaffold_117                                                        57.0    1e-05
  dspp_scaffold_25                                                    57.0    1e-05
  dspp_scaffold_54                                                    55.8    3e-05
  dspp_scaffold_251                                                   55.1    5e-05
  scaffold_89                                                         54.3    7e-05
  LJWW01000021.1 Exaiptasia pallida isolate CC7 scaffold21, whole...  53.9    1e-04
  afen_scaffold_441                                                   53.1    2e-04
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-04
  scaffold_21                                                         52.8    2e-04
  adi_Scaffold181                                                     52.4    3e-04
  LJWW01000251.1 Exaiptasia pallida isolate CC7 scaffold252, whol...  52.0    4e-04
  scaffold_7                                                          52.0    4e-04
  SczhEnG_388                                                         51.6    5e-04
  scaffold_2                                                          51.2    7e-04
  NW_018149119.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    8e-04
  scaffold_58                                                         50.4    0.001
  adi_Scaffold1660                                                    50.1    0.002
  dspp_scaffold_7                                                     49.7    0.002
  scaffold_11050                                                      48.1    0.003
  NW_018149225.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    0.004
  dspp_scaffold_5                                                     48.9    0.004
  adi_Scaffold2954                                                    48.9    0.004
  adi_Scaffold627                                                     48.5    0.005
  NW_018150388.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.006
  afen_scaffold_593                                                   48.1    0.007
  dspp_scaffold_200                                                   47.8    0.008
  SczhEnG_2282                                                        47.8    0.009
  NW_018149776.1 Orbicella faveolata isolate FL unplaced genomic ...  47.8    0.009
  adi_Scaffold342                                                     47.4    0.009
  SczhEnG_883                                                         47.4    0.010
  NW_018148779.1 Orbicella faveolata isolate FL unplaced genomic ...  47.4    0.011
  dspp_scaffold_41                                                    47.0    0.012
  dspp_scaffold_11                                                    47.0    0.013
  SczhEnG_1891                                                        47.0    0.014
  LJWW01001281.1 Exaiptasia pallida isolate CC7 scaffold1293, who...  47.0    0.014
  LJWW01000216.1 Exaiptasia pallida isolate CC7 scaffold217, whol...  47.0    0.014
  dspp_scaffold_27                                                    47.0    0.014
  LJWW01000240.1 Exaiptasia pallida isolate CC7 scaffold241, whol...  46.6    0.016
  adi_Scaffold1407                                                    46.6    0.017
  dspp_scaffold_49                                                    46.6    0.018
  LJWW01000049.1 Exaiptasia pallida isolate CC7 scaffold49, whole...  46.6    0.018
  SczhEnG_121                                                         46.2    0.021
  NW_018149549.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.022
  dspp_scaffold_138                                                   46.2    0.022
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.022
  SczhEnG_1353                                                        46.2    0.024
  scaffold_273                                                        46.2    0.025
  scaffold_176                                                        46.2    0.025
  SczhEnG_1871                                                        46.2    0.026
  dspp_scaffold_221                                                   45.8    0.032
  SczhEnG_2149                                                        45.8    0.034
  adi_Scaffold2073                                                    45.4    0.035
  SczhEnG_1331                                                        45.4    0.040
  LJWW01000968.1 Exaiptasia pallida isolate CC7 scaffold969, whol...  45.4    0.042
  SczhEnG_1662                                                        45.1    0.047
  LJWW01000103.1 Exaiptasia pallida isolate CC7 scaffold103, whol...  45.1    0.048
  NW_018149603.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.050
  SczhEnG_3549                                                        45.1    0.050
  NW_018149684.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.052
  NW_018149912.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.056
  afen_scaffold_182                                                   44.7    0.070
  adi_Scaffold1137                                                    44.7    0.074
  adi_Scaffold588                                                     44.7    0.074
  dspp_scaffold_444                                                   44.3    0.081
  adi_Scaffold1051                                                    44.3    0.084
  dspp_scaffold_161                                                   44.3    0.092
  afen_scaffold_138                                                   44.3    0.095
  dspp_scaffold_148                                                   44.3    0.096
  SczhEnG_2452                                                        43.9    0.10 
  afen_scaffold_250                                                   43.9    0.11 
  dspp_scaffold_2                                                     43.9    0.11 
  NW_018150331.1 Orbicella faveolata isolate FL unplaced genomic ...  43.9    0.11 
  dspp_scaffold_335                                                   43.9    0.12 
  adi_Scaffold1514                                                    43.9    0.12 
  afen_scaffold_3                                                     43.9    0.13 
  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  43.5    0.14 
  SczhEnG_3106                                                        43.5    0.15 
  LJWW01000224.1 Exaiptasia pallida isolate CC7 scaffold225, whol...  43.1    0.18 
  adi_Scaffold45                                                      43.1    0.19 
  dspp_scaffold_137                                                   43.1    0.20 
  dspp_scaffold_312                                                   43.1    0.22 
  adi_Scaffold279                                                     42.7    0.24 
  NW_018149382.1 Orbicella faveolata isolate FL unplaced genomic ...  42.7    0.26 
  dspp_scaffold_411                                                   42.4    0.30 
  adi_Scaffold2282                                                    42.4    0.31 
  SczhEnG_1844                                                        42.4    0.33 
  SczhEnG_3342                                                        42.4    0.33 
  scaffold_24                                                         42.4    0.34 
  NW_018149128.1 Orbicella faveolata isolate FL unplaced genomic ...  42.4    0.34 
  adi_Scaffold960                                                     42.4    0.35 
  SczhEnG_2250                                                        42.4    0.36 
  afen_scaffold_81                                                    42.4    0.37 
  adi_Scaffold1419                                                    42.4    0.37 
  NW_018149136.1 Orbicella faveolata isolate FL unplaced genomic ...  42.0    0.41 
  adi_Scaffold709                                                     42.0    0.46 
  NW_018149764.1 Orbicella faveolata isolate FL unplaced genomic ...  42.0    0.47 
  dspp_scaffold_143                                                   42.0    0.48 
  afen_scaffold_27                                                    42.0    0.49 
  NW_018149727.1 Orbicella faveolata isolate FL unplaced genomic ...  42.0    0.49 
  adi_Scaffold213                                                     41.6    0.52 
  SczhEnG_142                                                         41.6    0.53 
  dspp_scaffold_1                                                     41.6    0.62 
  dspp_scaffold_19                                                    41.6    0.65 
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...  41.6    0.65 
  dspp_scaffold_338                                                   41.2    0.71 
  afen_scaffold_159                                                   41.2    0.79 
  LJWW01000188.1 Exaiptasia pallida isolate CC7 scaffold189, whol...  41.2    0.80 
  scaffold_53                                                         41.2    0.80 
  dspp_scaffold_30                                                    41.2    0.80 
  adi_Scaffold358                                                     41.2    0.81 
  scaffold_46                                                         41.2    0.82 
  LJWW01000019.1 Exaiptasia pallida isolate CC7 scaffold19, whole...  41.2    0.82 
  dspp_scaffold_1576                                                  40.8    0.90 
  SczhEnG_828                                                         40.8    0.97 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= AAA81779.1 dystroglycan [Homo sapiens]

Length=895
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_018148862.1 Orbicella faveolata isolate FL unplaced genomic ...    117   2e-24
  adi_Scaffold281                                                       117   2e-24
  dspp_scaffold_52                                                      116   4e-24
  afen_scaffold_421                                                     112   5e-23
  afen_scaffold_2                                                       110   3e-22
  dspp_scaffold_23                                                      108   1e-21
  afen_scaffold_95                                                      107   2e-21
  SczhEnG_3631                                                          104   2e-20
  LJWW01000185.1 Exaiptasia pallida isolate CC7 scaffold186, whol...    100   5e-19
  scaffold_131                                                        99.8    5e-19
  NW_004169875.1 Hydra vulgaris strain 105 unplaced genomic scaff...  77.8    3e-12
  NW_018148537.1 Orbicella faveolata isolate FL unplaced genomic ...  76.6    5e-12
  scaffold_1024                                                       76.6    6e-12
  NW_004168281.1 Hydra vulgaris strain 105 unplaced genomic scaff...  72.4    1e-10
  scaffold_1030                                                       70.5    5e-10
  NW_004168045.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.4    5e-06
  NW_004166913.1 Hydra vulgaris strain 105 unplaced genomic scaff...  56.2    1e-05
  NW_004167423.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.6    0.009



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= AAA35840.1 fibroblast growth factor receptor [Homo sapiens]

Length=820
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  afen_scaffold_2                                                       276   8e-75
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...    276   9e-75
  dspp_scaffold_67                                                      272   2e-73
  adi_Scaffold241                                                       270   6e-73
  SczhEnG_4124                                                          269   2e-72
  scaffold_16                                                           244   1e-64
  LJWW01000173.1 Exaiptasia pallida isolate CC7 scaffold174, whol...    216   1e-55
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...    203   2e-51
  dspp_scaffold_84                                                      202   4e-51
  afen_scaffold_28                                                      201   7e-51
  adi_Scaffold350                                                       199   3e-50
  scaffold_101                                                          196   4e-49
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...    195   7e-49
  LJWW01000099.1 Exaiptasia pallida isolate CC7 scaffold99, whole...    193   3e-48
  NW_004168159.1 Hydra vulgaris strain 105 unplaced genomic scaff...    186   3e-46
  NW_004167146.1 Hydra vulgaris strain 105 unplaced genomic scaff...    179   4e-44
  LJWW01000211.1 Exaiptasia pallida isolate CC7 scaffold212, whol...    177   2e-43
  dspp_scaffold_22                                                      174   2e-42
  afen_scaffold_26                                                      173   3e-42
  scaffold_9                                                            173   4e-42
  adi_Scaffold1219                                                      173   5e-42
  NW_018149309.1 Orbicella faveolata isolate FL unplaced genomic ...    172   1e-41
  adi_Scaffold1261                                                      171   2e-41
  SczhEnG_2324                                                          165   2e-39
  NW_004169506.1 Hydra vulgaris strain 105 unplaced genomic scaff...  96.3    3e-39
  scaffold_223                                                          161   2e-38
  LJWW01000072.1 Exaiptasia pallida isolate CC7 scaffold72, whole...    160   7e-38
  dspp_scaffold_191                                                     156   1e-36
  NW_004171497.1 Hydra vulgaris strain 105 unplaced genomic scaff...    155   3e-36
  LJWW01000088.1 Exaiptasia pallida isolate CC7 scaffold88, whole...    152   1e-35
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...    151   4e-35
  NW_004166962.1 Hydra vulgaris strain 105 unplaced genomic scaff...    150   7e-35
  NW_018149022.1 Orbicella faveolata isolate FL unplaced genomic ...    149   2e-34
  SczhEnG_1706                                                          148   3e-34
  dspp_scaffold_5                                                       148   3e-34
  NW_018150001.1 Orbicella faveolata isolate FL unplaced genomic ...    147   1e-33
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...    147   1e-33
  adi_Scaffold1509                                                      146   2e-33
  afen_scaffold_193                                                     145   4e-33
  adi_Scaffold412                                                       143   2e-32
  scaffold_74                                                           142   4e-32
  SczhEnG_3471                                                          140   1e-31
  scaffold_43                                                           140   1e-31
  LJWW01000049.1 Exaiptasia pallida isolate CC7 scaffold49, whole...    129   5e-30
  SczhEnG_3973                                                          134   1e-29
  NW_004167648.1 Hydra vulgaris strain 105 unplaced genomic scaff...    106   2e-29
  LJWW01000180.1 Exaiptasia pallida isolate CC7 scaffold181, whol...  99.8    2e-29
  adi_Scaffold75                                                        131   6e-29
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...    131   7e-29
  adi_Scaffold14                                                        129   3e-28
  dspp_scaffold_45                                                      129   3e-28
  afen_scaffold_59                                                      129   3e-28
  NW_004171978.1 Hydra vulgaris strain 105 unplaced genomic scaff...    128   7e-28
  NW_004167418.1 Hydra vulgaris strain 105 unplaced genomic scaff...    124   9e-28
  NW_004167818.1 Hydra vulgaris strain 105 unplaced genomic scaff...    126   2e-27
  NW_004170201.1 Hydra vulgaris strain 105 unplaced genomic scaff...  89.0    3e-27
  SczhEnG_4012                                                          124   1e-26
  NW_004168818.1 Hydra vulgaris strain 105 unplaced genomic scaff...    123   2e-26
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...  77.4    3e-26
  adi_Scaffold39                                                      75.5    7e-26
  NW_004173061.1 Hydra vulgaris strain 105 unplaced genomic scaff...  72.4    1e-25
  NW_004174952.1 Hydra vulgaris strain 105 unplaced genomic scaff...    111   3e-25
  NW_004170368.1 Hydra vulgaris strain 105 unplaced genomic scaff...    116   3e-24
  NW_004169614.1 Hydra vulgaris strain 105 unplaced genomic scaff...  80.9    1e-23
  NW_004167502.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.9    2e-23
  SczhEnG_4134                                                          114   2e-23
  afen_scaffold_160                                                     113   3e-23
  NW_018150090.1 Orbicella faveolata isolate FL unplaced genomic ...    111   9e-23
  dspp_scaffold_23                                                      110   2e-22
  NW_004167141.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.7    2e-22
  SczhEnG_2483                                                        77.4    3e-22
  NW_004171910.1 Hydra vulgaris strain 105 unplaced genomic scaff...  81.3    4e-22
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...    109   5e-22
  NW_004174233.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.5    2e-21
  scaffold_193                                                          107   2e-21
  SczhEnG_1030                                                          107   3e-21
  adi_Scaffold2057                                                      106   4e-21
  scaffold_3028                                                       65.5    4e-21
  scaffold_38                                                           106   5e-21
  LJWW01000779.1 Exaiptasia pallida isolate CC7 scaffold780, whol...    104   1e-20
  SczhEnG_3307                                                          104   2e-20
  NW_004167085.1 Hydra vulgaris strain 105 unplaced genomic scaff...    103   2e-20
  scaffold_4                                                            103   3e-20
  adi_Scaffold1664                                                      102   7e-20
  scaffold_50                                                           102   9e-20
  SczhEnG_2967                                                          102   9e-20
  NW_004169625.1 Hydra vulgaris strain 105 unplaced genomic scaff...    101   1e-19
  scaffold_188                                                          101   1e-19
  NW_004167212.1 Hydra vulgaris strain 105 unplaced genomic scaff...    100   2e-19
  NW_018149932.1 Orbicella faveolata isolate FL unplaced genomic ...    100   3e-19
  dspp_scaffold_145                                                   89.4    3e-19
  afen_scaffold_702                                                     100   3e-19
  afen_scaffold_476                                                   87.8    4e-19
  adi_Scaffold873                                                     99.8    5e-19
  dspp_scaffold_35                                                    99.0    8e-19
  NW_018150154.1 Orbicella faveolata isolate FL unplaced genomic ...  98.6    9e-19
  LJWW01000145.1 Exaiptasia pallida isolate CC7 scaffold145, whol...  98.6    1e-18
  scaffold_131                                                        98.6    1e-18
  SczhEnG_2887                                                        88.2    1e-18
  scaffold_237                                                        98.2    1e-18
  LJWW01000102.1 Exaiptasia pallida isolate CC7 scaffold102, whol...  98.2    1e-18
